R_DEF: Internal format may change without notice
local
array gender_array
color black
color card_background
color dark_gray
color ic_launcher_background
color light_gray
color primary_blue
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color text_primary
color text_secondary
color white
drawable bg_chat_input
drawable bg_guest_message
drawable bg_input
drawable bg_staff_message
drawable card_background
drawable card_gradient_blue
drawable card_gradient_green
drawable card_gradient_orange
drawable card_gradient_purple
drawable circle_white
drawable cottage_view
drawable dialog_background
drawable drop_down
drawable gcash_qrcode
drawable header_background
drawable ic_amenity
drawable ic_arrow_drop_down
drawable ic_attachment
drawable ic_booking_list
drawable ic_calendar
drawable ic_cancel
drawable ic_chat
drawable ic_check
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_cottage
drawable ic_daytour
drawable ic_discount
drawable ic_done
drawable ic_done_all
drawable ic_download
drawable ic_email
drawable ic_food
drawable ic_history
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_login
drawable ic_menu
drawable ic_minus
drawable ic_notification
drawable ic_order_list
drawable ic_payment
drawable ic_person
drawable ic_person1
drawable ic_plus
drawable ic_reciept
drawable ic_reservation
drawable ic_restaurant
drawable ic_room
drawable ic_search
drawable ic_send
drawable ic_settings
drawable ic_share
drawable image_border
drawable image_not_found
drawable infinity_pool
drawable lantaw_banner
drawable lantaw_marbel_logo
drawable lantaw_marbel_logo_trans
drawable placeholder_image
drawable profile_ic
drawable qr_gcash
drawable rounded_edittext
drawable rounded_spinner
drawable status_background
id activity_main
id addPaymentButton
id adultGuestInput
id amenitiesRecyclerView
id amenitiesTitle
id amenityAdultPrice
id amenityCard
id amenityCheckBox
id amenityChildPrice
id amenityDescription
id amenityDropdownIcon
id amenityExpandableContent
id amenityImage
id amenityName
id birthdayInput
id birthdayLayout
id bookingNote
id bookingSubtitle
id bookingTitle
id bottomNavigation
id breakfastCard
id breakfastDropdownIcon
id breakfastExpandableContent
id btnAddFeedback
id btnBook
id btnCheckInDate
id btnCheckOutDate
id btnNewBooking
id btnRequestService
id btnView
id cancelButton
id checkboxBBQ
id checkboxBoat
id checkboxDeluxeRoom
id checkboxDessert
id checkboxExtraDrink
id checkboxExtraRice
id checkboxFamilyRoom
id checkboxKaraoke
id checkboxLargeCottage
id checkboxMediumCottage
id checkboxPWDDiscount
id checkboxPool
id checkboxPremiumCottage
id checkboxSeniorDiscount
id checkboxSmallCottage
id checkboxStandardRoom
id checkboxSuiteRoom
id childGuestInput
id confirmPassword
id confirmPasswordInput
id confirmPasswordLayout
id containerDetail
id cottageCard
id cottageCheckBox
id cottageDropdownIcon
id cottageExpandableContent
id cottageImage
id cottageName
id cottagePrice
id cottageRecyclerView
id cottageStatus
id cottageTitle
id cottageType
id cottagesRecyclerView
id dateCard
id dateContainer
id dateDropdownIcon
id dateExpandableContent
id daytourButton
id deluxeAdultsCount
id deluxeGuestLayout
id deluxeKidsCount
id deluxeRoomDetails
id discountAmount
id discountCard
id discountDropdownIcon
id discountExpandableContent
id discountLayout
id editTextPaymentAmount
id emailInput
id emailLayout
id emailPhoneInput
id emailPhoneLayout
id emptyMessage
id emptyText
id endDateInput
id endDateLabel
id expandIcon
id familyAdultsCount
id familyGuestLayout
id familyKidsCount
id familyRoomDetails
id feedbackMessage
id firstNameInput
id firstNameLayout
id forgotPasswordText
id genderSpinner
id guestModeText
id homeButton
id imgQR
id imgStatus
id inputMessage
id inquiryButton
id lastNameInput
id lastNameLayout
id loginButton
id loginLink
id logo
id main
id menuCheckBox
id menuImage
id menuName
id menuPrice
id menuQtyInput
id menuRecyclerView
id menuStatus
id menuTitle
id menuType
id menu_logout
id nav_home
id nav_inquiry
id nav_reservation
id nav_settings
id newPassword
id nextButton
id notificationBell
id otpInput
id passwordInput
id passwordLayout
id paymentAmountInput
id paymentCard
id paymentDropdownIcon
id paymentExpandableContent
id paymentImage
id paymentInstructions
id paymentListLabel
id paymentRecyclerView
id paymentRefInput
id phoneInput
id phoneLayout
id previewView
id profileIcon
id progressBar
id radioCash
id radioGCash
id radioGroupPayment
id ratingBar
id recyclerBookings
id recyclerNotifications
id recyclerView
id recyclerViewAmenities
id recyclerViewFeedback
id recyclerViewQR
id recyclerViewRooms
id reservationButton
id resetButton
id roomCapacity
id roomCheckBox
id roomDescription
id roomImage
id roomName
id roomPrice
id roomsCard
id roomsDropdownIcon
id roomsExpandableContent
id roomsRecyclerView
id scannerOverlay
id scrollBookingDetail
id selectAvatarButton
id selectIdButton
id sendButton
id signUpButton
id signupButton
id singleAdultsCount
id singleGuestLayout
id singleKidsCount
id singleRoomDetails
id spinnerBreakfast
id standardAdultsCount
id standardGuestLayout
id standardKidsCount
id standardRoomDetails
id startDateInput
id startDateLabel
id submitBookingButton
id submitButton
id subtotalAmount
id summaryCard
id summaryText
id tabLayout
id termsCheckBox
id textBody
id textDate
id textMessage
id textTitle
id titleText
id toolbar
id topBar
id totalAmount
id totalCostText
id tvDate
id tvFbLink
id tvFeedbackTitle
id tvMessage
id tvResult
id tvTitle
id tvWelcomeBody
id tvWelcomeTitle
id txtAccessDate
id txtAmenity
id txtBilling
id txtBookingDates
id txtBookingID
id txtCottages
id txtDates
id txtGuests
id txtMenus
id txtPayments
id txtRooms
id txtStatus
id txtTotal
id txtTotalPrice
id userProfile
id usernameInput
id usernameLayout
id verifyButton
id viewPager
layout activity_booking
layout activity_booking_detail
layout activity_booking_list
layout activity_chat
layout activity_common_main
layout activity_feedback
layout activity_feedback_list
layout activity_go_to_list_of_bookings
layout activity_go_to_login_signup
layout activity_go_to_signup_button
layout activity_main
layout activity_notification
layout activity_qr_scan
layout activity_qrdetail
layout activity_qrlist
layout dialog_enter_otp
layout dialog_forgot_password
layout dialog_reset_password
layout fragment_amenity
layout fragment_book_cottage
layout fragment_book_menu
layout fragment_booking_amenities
layout fragment_booking_date
layout fragment_booking_room
layout fragment_cottage
layout fragment_menu
layout fragment_multi_date
layout fragment_payment
layout fragment_rooms
layout fragment_single_date
layout fragment_welcome
layout item_amenity
layout item_book_amenities
layout item_book_cottage
layout item_book_menu
layout item_book_room
layout item_booking
layout item_cottage
layout item_feedback
layout item_guest_message
layout item_menu
layout item_notification
layout item_room
layout item_staff_message
menu bottom_nav_menu
menu popup_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style AppTheme
style Base.Theme.LantawMarbelMobileApp
style CustomTabText
style CustomToolbarTheme
style MenuCardStyle
style MenuItemDescription
style MenuItemPrice
style MenuItemTitle
style Theme.LantawMarbelMobileApp
xml backup_rules
xml data_extraction_rules
xml file_paths
